,0,1,2,3,4
2323,포항,영일민속박물관,4.4,24,박물관
2324,포항,연동 어촌체험마을,3.9,13,
2325,포항,자장암,4.3,58,불교 및 사원
2326,포항,운곡서원(雲谷書院),4.4,38,단풍
2327,포항,하선대(下仙臺),4.2,486,
2328,포항,장사상륙작전 전승기념관,4.5,240,
2329,포항,보경사계곡,4.3,906,
2330,포항,송도해수욕장,4.5,44,수영과 일출을 즐길 수 있는 인공 해변
2331,포항,죽도어시장상인회,3.6,39,해산물
2332,포항,중명자연생태공원,4.4,491,야영
2333,포항,형산강 체육공원,4.1,140,공원
2334,포항,오도1리해수욕장,4.4,65,해변
2335,포항,덕동문화마을,3.9,12,
2336,포항,독수리바위,4.0,10,
2337,포항,기청산식물원,4.4,24,
2338,포항,포항 냉수리 신라비(浦項 冷水里 新羅碑)(국보 제264호),4.2,11,
2339,포항,유채꽃밭,5.0,1,
2340,포항,내연산군립공원,4.3,14,공원
2341,포항,용계정,4.1,47,숲
2342,포항,도음산산림문화수련장,4.6,369,
2343,포항,호미반도 해안둘레길 1코스(연오랑세오녀길),4.2,39,
2344,포항,장기유배문화체험촌,4.1,172,
2345,포항,경주 무장사지 삼층석탑,3.7,57,
2346,포항,송도솔밭도시숲,4.4,456,공원
2347,포항,어래산,3.0,2,
2348,포항,비학산,0,0,산 및 저수지
2349,포항,천령산,3.5,2,
2350,포항,영일대 해상누각,4.4,748,
2351,포항,일출암,4.2,61,
2352,포항,영일대 장미원,4.2,18,
2353,포항,용한1리해수욕장,4.3,60,해변
2354,포항,로보라이프뮤지엄,4.2,131,박물관
2355,포항,봉좌산기도원,0,0,
